Hello, world
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
902/-1__3 1
311/-1__4 0
667/-1__4 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
902/-1__3 1
311/-1__4 0
667/-1__4 2
158/-1__3 3
667/-1__4 2
882/-1__4 4
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
158/-1__3 3
667/-1__4 2
882/-1__4 4
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
863/-1__2 4
882/-1__4 4
158/-1__3 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
902/-1__3 1
311/-1__4 0
667/-1__4 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
902/-1__3 1
311/-1__4 0
667/-1__4 2
158/-1__3 3
667/-1__4 2
882/-1__4 4
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
158/-1__3 3
667/-1__4 2
882/-1__4 4
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
863/-1__2 4
882/-1__4 4
158/-1__3 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
158/-1__3 3
667/-1__4 2
882/-1__4 4
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
863/-1__2 4
882/-1__4 4
158/-1__3 3
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
893/-1__0 4
863/-1__2 4
223/-1__1 3
863/-1__2 4
882/-1__4 4
158/-1__3 3
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
902/-1__3 1
311/-1__4 0
667/-1__4 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
893/-1__0 4
863/-1__2 4
223/-1__1 3
223/-1__1 3
877/-1__0 2
893/-1__0 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
902/-1__3 1
311/-1__4 0
667/-1__4 2
158/-1__3 3
667/-1__4 2
882/-1__4 4
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
158/-1__3 3
667/-1__4 2
882/-1__4 4
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
863/-1__2 4
882/-1__4 4
158/-1__3 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
158/-1__3 3
667/-1__4 2
882/-1__4 4
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
863/-1__2 4
882/-1__4 4
158/-1__3 3
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
893/-1__0 4
863/-1__2 4
223/-1__1 3
863/-1__2 4
882/-1__4 4
158/-1__3 3
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
893/-1__0 4
863/-1__2 4
223/-1__1 3
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
158/-1__3 3
667/-1__4 2
882/-1__4 4
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
863/-1__2 4
882/-1__4 4
158/-1__3 3
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
893/-1__0 4
863/-1__2 4
223/-1__1 3
863/-1__2 4
882/-1__4 4
158/-1__3 3
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
223/-1__1 3
877/-1__0 2
893/-1__0 4
893/-1__0 4
863/-1__2 4
223/-1__1 3
863/-1__2 4
882/-1__4 4
158/-1__3 3
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
223/-1__1 3
877/-1__0 2
893/-1__0 4
223/-1__1 3
158/-1__3 3
235/-1__2 2
863/-1__2 4
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
893/-1__0 4
863/-1__2 4
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
223/-1__1 3
877/-1__0 2
893/-1__0 4
483/-1__0 0
462/-1__2 0
630/-1__1 1
630/-1__1 1
483/-1__0 0
877/-1__0 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
483/-1__0 0
462/-1__2 0
630/-1__1 1
462/-1__2 0
311/-1__4 0
902/-1__3 1
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
902/-1__3 1
311/-1__4 0
667/-1__4 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
902/-1__3 1
311/-1__4 0
667/-1__4 2
462/-1__2 0
311/-1__4 0
902/-1__3 1
235/-1__2 2
667/-1__4 2
902/-1__3 1
158/-1__3 3
630/-1__1 1
483/-1__0 0
877/-1__0 2
630/-1__1 1
902/-1__3 1
462/-1__2 0
235/-1__2 2
483/-1__0 0
462/-1__2 0
630/-1__1 1
877/-1__0 2
235/-1__2 2
630/-1__1 1
223/-1__1 3
